folder,source,dest,renamed
GameObject,Assets/ShenJuanZhe_Death.prefab,Assets/GameObject/ShenJuanZhe_Death.prefab,False
GameObject,Assets/ShenJuanZhe_Hit.prefab,Assets/GameObject/ShenJuanZhe_Hit.prefab,False
GameObject,Assets/ShenJuanZhe_Idle.prefab,Assets/GameObject/ShenJuanZhe_Idle.prefab,False
GameObject,Assets/ShenJuanZhe_Move.prefab,Assets/GameObject/ShenJuanZhe_Move.prefab,False
Mesh,Assets/ShenJuanZhe_PXYY_Skin.asset,Assets/Mesh/ShenJuanZhe_PXYY_Skin.asset,False
GameObject,Assets/ShenJuanZhe_Put.prefab,Assets/GameObject/ShenJuanZhe_Put.prefab,False
GameObject,Assets/ShenJuanZhe_Show_FaZhang.prefab,Assets/GameObject/ShenJuanZhe_Show_FaZhang.prefab,False
GameObject,Assets/ShenJuanZhe_Show_Gong01.prefab,Assets/GameObject/ShenJuanZhe_Show_Gong01.prefab,False
GameObject,Assets/ShenJuanZhe_Show_Idle.prefab,Assets/GameObject/ShenJuanZhe_Show_Idle.prefab,False
GameObject,Assets/ShenJuanZhe_Show_Idle_FaZhang.prefab,Assets/GameObject/ShenJuanZhe_Show_Idle_FaZhang.prefab,False
GameObject,Assets/ShenJuanZhe_Show_Idle_Nu.prefab,Assets/GameObject/ShenJuanZhe_Show_Idle_Nu.prefab,False
GameObject,Assets/ShenJuanZhe_Show_Idle_QuanTao.prefab,Assets/GameObject/ShenJuanZhe_Show_Idle_QuanTao.prefab,False
GameObject,Assets/ShenJuanZhe_Show_Nu.prefab,Assets/GameObject/ShenJuanZhe_Show_Nu.prefab,False
GameObject,Assets/ShenJuanZhe_Show_QuanTao.prefab,Assets/GameObject/ShenJuanZhe_Show_QuanTao.prefab,False
GameObject,Assets/ShenJuanZhe_Skill01.prefab,Assets/GameObject/ShenJuanZhe_Skill01.prefab,False
GameObject,Assets/ShenJuanZhe_Skill02.prefab,Assets/GameObject/ShenJuanZhe_Skill02.prefab,False
GameObject,Assets/ShenJuanZhe_Skill03_R.prefab,Assets/GameObject/ShenJuanZhe_Skill03_R.prefab,False
GameObject,Assets/ShenMiaoFeixu.prefab,Assets/GameObject/ShenMiaoFeixu.prefab,False
GameObject,Assets/ShenMiaoFeixu2.prefab,Assets/GameObject/ShenMiaoFeixu2.prefab,False
GameObject,Assets/ShenMiaoFeixu3.prefab,Assets/GameObject/ShenMiaoFeixu3.prefab,False
Sprite,Assets/ShenMiao_Door.asset,Assets/Sprite/ShenMiao_Door.asset,False
Texture2D,Assets/ShenMiao_Door.png,Assets/Texture2D/ShenMiao_Door.png,False
Sprite,Assets/ShenMiao_DoorLight.asset,Assets/Sprite/ShenMiao_DoorLight.asset,False
Texture2D,Assets/ShenMiao_DoorLight.png,Assets/Texture2D/ShenMiao_DoorLight.png,False
Sprite,Assets/ShenMiao_DoorLight_0.asset,Assets/Sprite/ShenMiao_DoorLight_0.asset,False
Texture2D,Assets/ShenMiao_DoorLight_0.png,Assets/Texture2D/ShenMiao_DoorLight_0.png,False
Sprite,Assets/ShenMiao_Door_0.asset,Assets/Sprite/ShenMiao_Door_0.asset,False
Texture2D,Assets/ShenMiao_Door_0.png,Assets/Texture2D/ShenMiao_Door_0.png,False
GameObject,Assets/ShenYuan.prefab,Assets/GameObject/ShenYuan.prefab,False
GameObject,Assets/ShenYuan2.prefab,Assets/GameObject/ShenYuan2.prefab,False
GameObject,Assets/ShenYuan3.prefab,Assets/GameObject/ShenYuan3.prefab,False
GameObject,Assets/ShenYuanZhiHuo.prefab,Assets/GameObject/ShenYuanZhiHuo.prefab,False
GameObject,Assets/ShengDanBoCi.prefab,Assets/GameObject/ShengDanBoCi.prefab,False
GameObject,Assets/ShengDanSheShou.prefab,Assets/GameObject/ShengDanSheShou.prefab,False
GameObject,Assets/ShengDanXueRen.prefab,Assets/GameObject/ShengDanXueRen.prefab,False
GameObject,Assets/ShengDanXueRenSheShou.prefab,Assets/GameObject/ShengDanXueRenSheShou.prefab,False
GameObject,Assets/ShengDanXueRenSheShou_1.prefab,Assets/GameObject/ShengDanXueRenSheShou_1.prefab,False
GameObject,Assets/ShengDanXueRenSheShou_C1.prefab,Assets/GameObject/ShengDanXueRenSheShou_C1.prefab,False
GameObject,Assets/ShengDanXueRenSheShou_C1_1.prefab,Assets/GameObject/ShengDanXueRenSheShou_C1_1.prefab,False
GameObject,Assets/ShengDanXueRen_1.prefab,Assets/GameObject/ShengDanXueRen_1.prefab,False
GameObject,Assets/ShengDanXueRen_C1.prefab,Assets/GameObject/ShengDanXueRen_C1.prefab,False
GameObject,Assets/ShengDanXueRen_C1_1.prefab,Assets/GameObject/ShengDanXueRen_C1_1.prefab,False
GameObject,Assets/ShiJuRen_Appear.prefab,Assets/GameObject/ShiJuRen_Appear.prefab,False
AnimationClip,Assets/ShiJuRen_Attack End.anim,Assets/AnimationClip/ShiJuRen_Attack End.anim,False
AnimationClip,Assets/ShiJuRen_Attack Pre.anim,Assets/AnimationClip/ShiJuRen_Attack Pre.anim,False
AnimationClip,Assets/ShiJuRen_Attack.anim,Assets/AnimationClip/ShiJuRen_Attack.anim,False
GameObject,Assets/ShiJuRen_Attack.prefab,Assets/GameObject/ShiJuRen_Attack.prefab,False
GameObject,Assets/ShiJuRen_Attack_R.prefab,Assets/GameObject/ShiJuRen_Attack_R.prefab,False
AnimationClip,Assets/ShiJuRen_Death.anim,Assets/AnimationClip/ShiJuRen_Death.anim,False
GameObject,Assets/ShiJuRen_Death.prefab,Assets/GameObject/ShiJuRen_Death.prefab,False
GameObject,Assets/ShiJuRen_Hit.prefab,Assets/GameObject/ShiJuRen_Hit.prefab,False
GameObject,Assets/ShiJuRen_Idle.prefab,Assets/GameObject/ShiJuRen_Idle.prefab,False
GameObject,Assets/ShiJuRen_Move.prefab,Assets/GameObject/ShiJuRen_Move.prefab,False
GameObject,Assets/ShiJuRen_Skin.prefab,Assets/GameObject/ShiJuRen_Skin.prefab,False
GameObject,Assets/ShiLaiMu.prefab,Assets/GameObject/ShiLaiMu.prefab,False
GameObject,Assets/ShiRenHua_Appear.prefab,Assets/GameObject/ShiRenHua_Appear.prefab,False
GameObject,Assets/ShiRenHua_Attack.prefab,Assets/GameObject/ShiRenHua_Attack.prefab,False
GameObject,Assets/ShiRenHua_Death.prefab,Assets/GameObject/ShiRenHua_Death.prefab,False
GameObject,Assets/ShiRenHua_Hit.prefab,Assets/GameObject/ShiRenHua_Hit.prefab,False
GameObject,Assets/ShiRenHua_Idle.prefab,Assets/GameObject/ShiRenHua_Idle.prefab,False
GameObject,Assets/ShiRenHua_Orange.prefab,Assets/GameObject/ShiRenHua_Orange.prefab,False
GameObject,Assets/ShiRenHua_Orange_1.prefab,Assets/GameObject/ShiRenHua_Orange_1.prefab,False
GameObject,Assets/ShiRenHua_Orange_C1.prefab,Assets/GameObject/ShiRenHua_Orange_C1.prefab,False
GameObject,Assets/ShiRenHua_Orange_C1_1.prefab,Assets/GameObject/ShiRenHua_Orange_C1_1.prefab,False
GameObject,Assets/ShiRenHua_Purple.prefab,Assets/GameObject/ShiRenHua_Purple.prefab,False
GameObject,Assets/ShiRenHua_Red.prefab,Assets/GameObject/ShiRenHua_Red.prefab,False
Mesh,Assets/ShiRenHua_Skin.asset,Assets/Mesh/ShiRenHua_Skin.asset,False
GameObject,Assets/ShiRenHua_Skin.prefab,Assets/GameObject/ShiRenHua_Skin.prefab,False
Avatar,Assets/ShiRenHua_SkinAvatar.asset,Assets/Avatar/ShiRenHua_SkinAvatar.asset,False
GameObject,Assets/Shield.prefab,Assets/GameObject/Shield.prefab,False
GameObject,Assets/ShieldBlueSkil2.prefab,Assets/GameObject/ShieldBlueSkil2.prefab,False
GameObject,Assets/ShieldBlueSkill.prefab,Assets/GameObject/ShieldBlueSkill.prefab,False
GameObject,Assets/ShieldBlueSkill_0.prefab,Assets/GameObject/ShieldBlueSkill_0.prefab,False
GameObject,Assets/ShieldEnergyBall.prefab,Assets/GameObject/ShieldEnergyBall.prefab,False
GameObject,Assets/ShieldEnergyBall_Super.prefab,Assets/GameObject/ShieldEnergyBall_Super.prefab,False
GameObject,Assets/ShieldNormal.prefab,Assets/GameObject/ShieldNormal.prefab,False
GameObject,Assets/ShieldRedSkill.prefab,Assets/GameObject/ShieldRedSkill.prefab,False
GameObject,Assets/ShieldYellow.prefab,Assets/GameObject/ShieldYellow.prefab,False
GameObject,Assets/ShieldYellowSkill.prefab,Assets/GameObject/ShieldYellowSkill.prefab,False
GameObject,Assets/ShieldYellowSkillDragon.prefab,Assets/GameObject/ShieldYellowSkillDragon.prefab,False
GameObject,Assets/ShieldYellowSkillHailuo.prefab,Assets/GameObject/ShieldYellowSkillHailuo.prefab,False
GameObject,Assets/ShieldYellowSkillHailuoMINI.prefab,Assets/GameObject/ShieldYellowSkillHailuoMINI.prefab,False
GameObject,Assets/Shield_Plant.prefab,Assets/GameObject/Shield_Plant.prefab,False
GameObject,Assets/Shield_Plant_1.prefab,Assets/GameObject/Shield_Plant_1.prefab,False
GameObject,Assets/Shield_Plant_1LL.prefab,Assets/GameObject/Shield_Plant_1LL.prefab,False
Sprite,Assets/Shine_BarLevelUp.asset,Assets/Sprite/Shine_BarLevelUp_1.asset,True
Texture2D,Assets/Shine_BarLevelUp.png,Assets/Texture2D/Shine_BarLevelUp.png,False
Sprite,Assets/Shine_Card.asset,Assets/Sprite/Shine_Card.asset,False
Texture2D,Assets/Shine_Card.png,Assets/Texture2D/Shine_Card.png,False
Material,Assets/Shine_Card_01.mat,Assets/Material/Shine_Card_01.mat,False
Sprite,Assets/Shine_ChainGifts1.asset,Assets/Sprite/Shine_ChainGifts1.asset,False
Texture2D,Assets/Shine_ChainGifts1.png,Assets/Texture2D/Shine_ChainGifts1.png,False
Material,Assets/Shine_EquipLevelUp01.mat,Assets/Material/Shine_EquipLevelUp01.mat,False
Material,Assets/Shine_EquipLevelUp02.mat,Assets/Material/Shine_EquipLevelUp02.mat,False
Sprite,Assets/Shine_HeCheng_01.asset,Assets/Sprite/Shine_HeCheng_01.asset,False
Texture2D,Assets/Shine_HeCheng_01.png,Assets/Texture2D/Shine_HeCheng_01.png,False
Sprite,Assets/Shine_Shengli.asset,Assets/Sprite/Shine_Shengli.asset,False
Texture2D,Assets/Shine_Shengli.png,Assets/Texture2D/Shine_Shengli.png,False
Texture2D,Assets/Shine_Tex_01.png,Assets/Texture2D/Shine_Tex_01.png,False
Texture2D,Assets/Shine_Tex_01_0.png,Assets/Texture2D/Shine_Tex_01_0.png,False
Texture2D,Assets/Shine_Tex_02.png,Assets/Texture2D/Shine_Tex_02.png,False
Texture2D,Assets/Shine_Tex_02_0.png,Assets/Texture2D/Shine_Tex_02_0.png,False
Texture2D,Assets/Shine_Tex_03.png,Assets/Texture2D/Shine_Tex_03.png,False
Material,Assets/Shine_WorldBoss_White.mat,Assets/Material/Shine_WorldBoss_White.mat,False
AnimatorController,Assets/Shirenhua.controller,Assets/AnimatorController/Shirenhua.controller,False
AnimationClip,Assets/ShockAttackEnd.anim,Assets/AnimationClip/ShockAttackEnd.anim,False
AnimationClip,Assets/ShockAttackPrev.anim,Assets/AnimationClip/ShockAttackPrev.anim,False
AnimationClip,Assets/ShockAttackReady.anim,Assets/AnimationClip/ShockAttackReady.anim,False
AnimationClip,Assets/ShockwaveAttack.anim,Assets/AnimationClip/ShockwaveAttack.anim,False
AnimationClip,Assets/ShockwaveAttackEnd.anim,Assets/AnimationClip/ShockwaveAttackEnd.anim,False
AnimationClip,Assets/ShockwaveAttackPrev.anim,Assets/AnimationClip/ShockwaveAttackPrev.anim,False
GameObject,Assets/ShootingStarBall.prefab,Assets/GameObject/ShootingStarBall.prefab,False
GameObject,Assets/ShootingStarBall_Super.prefab,Assets/GameObject/ShootingStarBall_Super.prefab,False
AnimationClip,Assets/ShopButton.anim,Assets/AnimationClip/ShopButton_1.anim,True
AnimatorController,Assets/ShopButton.controller,Assets/AnimatorController/ShopButton_1.controller,True
TextAsset,Assets/Shop_AdInfo.bytes,Assets/TextAsset/Shop_AdInfo.bytes,False
TextAsset,Assets/Shop_BountyPacks.bytes,Assets/TextAsset/Shop_BountyPacks.bytes,False
TextAsset,Assets/Shop_ChainGift.bytes,Assets/TextAsset/Shop_ChainGift.bytes,False
TextAsset,Assets/Shop_GoodsRandomGroup.bytes,Assets/TextAsset/Shop_GoodsRandomGroup.bytes,False
TextAsset,Assets/Shop_LootBox.bytes,Assets/TextAsset/Shop_LootBox.bytes,False
TextAsset,Assets/Shop_LootBoxRate.bytes,Assets/TextAsset/Shop_LootBoxRate.bytes,False
TextAsset,Assets/Shop_LootBoxRule.bytes,Assets/TextAsset/Shop_LootBoxRule.bytes,False
TextAsset,Assets/Shop_MissionGift.bytes,Assets/TextAsset/Shop_MissionGift.bytes,False
TextAsset,Assets/Shop_OptionalPack.bytes,Assets/TextAsset/Shop_OptionalPack.bytes,False
TextAsset,Assets/Shop_ScoreBox.bytes,Assets/TextAsset/Shop_ScoreBox.bytes,False
TextAsset,Assets/Shop_ScoreBoxReward.bytes,Assets/TextAsset/Shop_ScoreBoxReward.bytes,False
TextAsset,Assets/Shop_ScoreReward.bytes,Assets/TextAsset/Shop_ScoreReward.bytes,False
TextAsset,Assets/Shop_ScoreRewardType.bytes,Assets/TextAsset/Shop_ScoreRewardType.bytes,False
TextAsset,Assets/Shop_Shop.bytes,Assets/TextAsset/Shop_Shop.bytes,False
TextAsset,Assets/Shop_ShopGoods.bytes,Assets/TextAsset/Shop_ShopGoods.bytes,False
TextAsset,Assets/Shop_ShopGoodsCountLimit.bytes,Assets/TextAsset/Shop_ShopGoodsCountLimit.bytes,False
TextAsset,Assets/Shop_ShopGoodsCountPrice.bytes,Assets/TextAsset/Shop_ShopGoodsCountPrice.bytes,False
AnimatorController,Assets/ShouMuZhe.controller,Assets/AnimatorController/ShouMuZhe.controller,False
GameObject,Assets/ShouMuZhe.prefab,Assets/GameObject/ShouMuZhe.prefab,False
GameObject,Assets/ShouMuZheMulti.prefab,Assets/GameObject/ShouMuZheMulti.prefab,False
GameObject,Assets/ShouMuZhePet.prefab,Assets/GameObject/ShouMuZhePet.prefab,False
GameObject,Assets/ShouMuZhePet_C1.prefab,Assets/GameObject/ShouMuZhePet_C1.prefab,False
GameObject,Assets/ShouMuZhePet_C1_1.prefab,Assets/GameObject/ShouMuZhePet_C1_1.prefab,False
GameObject,Assets/ShouMuZhe_1.prefab,Assets/GameObject/ShouMuZhe_1.prefab,False
AnimationClip,Assets/ShouMuZhe_Appear (1).anim,Assets/AnimationClip/ShouMuZhe_Appear (1).anim,False
AnimationClip,Assets/ShouMuZhe_Appear.anim,Assets/AnimationClip/ShouMuZhe_Appear.anim,False
GameObject,Assets/ShouMuZhe_Appear.prefab,Assets/GameObject/ShouMuZhe_Appear.prefab,False
GameObject,Assets/ShouMuZhe_Attack.prefab,Assets/GameObject/ShouMuZhe_Attack.prefab,False
GameObject,Assets/ShouMuZhe_Attack02.prefab,Assets/GameObject/ShouMuZhe_Attack02.prefab,False
AnimationClip,Assets/ShouMuZhe_Death.anim,Assets/AnimationClip/ShouMuZhe_Death.anim,False
GameObject,Assets/ShouMuZhe_Death.prefab,Assets/GameObject/ShouMuZhe_Death.prefab,False
AnimationClip,Assets/ShouMuZhe_Hit.anim,Assets/AnimationClip/ShouMuZhe_Hit.anim,False
GameObject,Assets/ShouMuZhe_Hit.prefab,Assets/GameObject/ShouMuZhe_Hit.prefab,False
GameObject,Assets/ShouMuZhe_Idle.prefab,Assets/GameObject/ShouMuZhe_Idle.prefab,False
GameObject,Assets/ShouMuZhe_Move.prefab,Assets/GameObject/ShouMuZhe_Move.prefab,False
GameObject,Assets/ShouMuZhe_Skin.prefab,Assets/GameObject/ShouMuZhe_Skin.prefab,False
Avatar,Assets/ShouMuZhe_SkinAvatar.asset,Assets/Avatar/ShouMuZhe_SkinAvatar.asset,False
AnimationClip,Assets/Show.anim,Assets/AnimationClip/Show_2.anim,True
TextAsset,Assets/ShowElementConfig_ShowElementConfig.bytes,Assets/TextAsset/ShowElementConfig_ShowElementConfig.bytes,False
GameObject,Assets/ShowSkillMsg.prefab,Assets/GameObject/ShowSkillMsg.prefab,False
AnimationClip,Assets/Show_0.anim,Assets/AnimationClip/Show_0_1.anim,True
AnimationClip,Assets/Show_L.anim,Assets/AnimationClip/Show_L.anim,False
Texture2D,Assets/ShuLight.png,Assets/Texture2D/ShuLight.png,False
Sprite,Assets/ShuLight01.asset,Assets/Sprite/ShuLight01.asset,False
Texture2D,Assets/ShuLight01.png,Assets/Texture2D/ShuLight01.png,False
GameObject,Assets/ShuYao.prefab,Assets/GameObject/ShuYao.prefab,False
GameObject,Assets/ShuYao_1.prefab,Assets/GameObject/ShuYao_1.prefab,False
GameObject,Assets/ShuYao_C1.prefab,Assets/GameObject/ShuYao_C1.prefab,False
GameObject,Assets/ShuYao_C1_1.prefab,Assets/GameObject/ShuYao_C1_1.prefab,False
GameObject,Assets/ShuYao_Orange.prefab,Assets/GameObject/ShuYao_Orange.prefab,False
GameObject,Assets/ShuYao_Red.prefab,Assets/GameObject/ShuYao_Red.prefab,False
Sprite,Assets/ShuZi01_O-export2x.asset,Assets/Sprite/ShuZi01_O-export2x.asset,False
Material,Assets/ShuZi01_O-export2x.mat,Assets/Material/ShuZi01_O-export2x.mat,False
Texture2D,Assets/ShuZi01_O-export2x.png,Assets/Texture2D/ShuZi01_O-export2x.png,False
Font,Assets/ShuZi01_O-export2x_0.asset,Assets/Font/ShuZi01_O-export2x_0.asset,False
AnimationClip,Assets/ShuangSheng.anim,Assets/AnimationClip/ShuangSheng.anim,False
AnimatorController,Assets/ShuangShengLight.controller,Assets/AnimatorController/ShuangShengLight.controller,False
GameObject,Assets/ShuiJingGongDian.prefab,Assets/GameObject/ShuiJingGongDian.prefab,False
GameObject,Assets/SickleHit_Purple.prefab,Assets/GameObject/SickleHit_Purple.prefab,False
GameObject,Assets/SickleHit_Purple_0.prefab,Assets/GameObject/SickleHit_Purple_0.prefab,False
GameObject,Assets/SickleHit_Red.prefab,Assets/GameObject/SickleHit_Red.prefab,False
GameObject,Assets/SickleHit_Red_0.prefab,Assets/GameObject/SickleHit_Red_0.prefab,False
TextAsset,Assets/SignIn_Activity.bytes,Assets/TextAsset/SignIn_Activity.bytes,False
TextAsset,Assets/SignIn_ActivitySignInDaily.bytes,Assets/TextAsset/SignIn_ActivitySignInDaily.bytes,False
TextAsset,Assets/SignIn_SignIn.bytes,Assets/TextAsset/SignIn_SignIn.bytes,False
GameObject,Assets/SignRoot.prefab,Assets/GameObject/SignRoot.prefab,False
GameObject,Assets/SilenceDebuff.prefab,Assets/GameObject/SilenceDebuff.prefab,False
Texture2D,Assets/Skeleton Archer.png,Assets/Texture2D/Skeleton Archer.png,False
GameObject,Assets/Skeleton Archer.prefab,Assets/GameObject/Skeleton Archer.prefab,False
GameObject,Assets/Skeleton Archer@Arrow Attack Uncut.prefab,Assets/GameObject/Skeleton Archer@Arrow Attack Uncut.prefab,False
GameObject,Assets/Skeleton Archer@Cast Spell 02.prefab,Assets/GameObject/Skeleton Archer@Cast Spell 02.prefab,False
GameObject,Assets/Skeleton Archer@Die.prefab,Assets/GameObject/Skeleton Archer@Die.prefab,False
GameObject,Assets/Skeleton Archer@Idle.prefab,Assets/GameObject/Skeleton Archer@Idle.prefab,False
GameObject,Assets/Skeleton Archer@Take Damage.prefab,Assets/GameObject/Skeleton Archer@Take Damage.prefab,False
GameObject,Assets/Skeleton Archer@Walk Forward In Place.prefab,Assets/GameObject/Skeleton Archer@Walk Forward In Place.prefab,False
Texture2D,Assets/Skeleton Archer_C1.png,Assets/Texture2D/Skeleton Archer_C1.png,False
Material,Assets/SkeletonGraphicAdditive.mat,Assets/Material/SkeletonGraphicAdditive_1.mat,True
Material,Assets/SkeletonGraphicDefault.mat,Assets/Material/SkeletonGraphicDefault_1.mat,True
Material,Assets/SkeletonGraphicMultiply.mat,Assets/Material/SkeletonGraphicMultiply_1.mat,True
Material,Assets/SkeletonGraphicScreen.mat,Assets/Material/SkeletonGraphicScreen_1.mat,True
Mesh,Assets/Skeleton_Archer.asset,Assets/Mesh/Skeleton_Archer.asset,False
GameObject,Assets/Skeleton_Staff_Vertical_0.prefab,Assets/GameObject/Skeleton_Staff_Vertical_0.prefab,False
AnimationClip,Assets/SkiiEnd.anim,Assets/AnimationClip/SkiiEnd.anim,False
AnimationClip,Assets/Skill.anim,Assets/AnimationClip/Skill.anim,False
GameObject,Assets/Skill.prefab,Assets/GameObject/Skill.prefab,False
AudioClip,Assets/SkillChua.ogg,Assets/AudioClip/SkillChua.ogg,False
AudioClip,Assets/SkillChua2.ogg,Assets/AudioClip/SkillChua2.ogg,False
AnimationClip,Assets/SkillEnd.anim,Assets/AnimationClip/SkillEnd_61.anim,True
AnimationClip,Assets/SkillEnd_0.anim,Assets/AnimationClip/SkillEnd_0_1.anim,True
AnimationClip,Assets/SkillEnd_1.anim,Assets/AnimationClip/SkillEnd_1_1.anim,True
AnimationClip,Assets/SkillEnd_10.anim,Assets/AnimationClip/SkillEnd_10_1.anim,True
AnimationClip,Assets/SkillEnd_100.anim,Assets/AnimationClip/SkillEnd_100.anim,False
AnimationClip,Assets/SkillEnd_101.anim,Assets/AnimationClip/SkillEnd_101.anim,False
AnimationClip,Assets/SkillEnd_102.anim,Assets/AnimationClip/SkillEnd_102.anim,False
AnimationClip,Assets/SkillEnd_103.anim,Assets/AnimationClip/SkillEnd_103.anim,False
AnimationClip,Assets/SkillEnd_104.anim,Assets/AnimationClip/SkillEnd_104.anim,False
AnimationClip,Assets/SkillEnd_105.anim,Assets/AnimationClip/SkillEnd_105.anim,False
AnimationClip,Assets/SkillEnd_106.anim,Assets/AnimationClip/SkillEnd_106.anim,False
AnimationClip,Assets/SkillEnd_107.anim,Assets/AnimationClip/SkillEnd_107.anim,False
AnimationClip,Assets/SkillEnd_108.anim,Assets/AnimationClip/SkillEnd_108.anim,False
AnimationClip,Assets/SkillEnd_109.anim,Assets/AnimationClip/SkillEnd_109.anim,False
AnimationClip,Assets/SkillEnd_11.anim,Assets/AnimationClip/SkillEnd_11_1.anim,True
AnimationClip,Assets/SkillEnd_110.anim,Assets/AnimationClip/SkillEnd_110.anim,False
AnimationClip,Assets/SkillEnd_111.anim,Assets/AnimationClip/SkillEnd_111.anim,False
AnimationClip,Assets/SkillEnd_112.anim,Assets/AnimationClip/SkillEnd_112.anim,False
AnimationClip,Assets/SkillEnd_113.anim,Assets/AnimationClip/SkillEnd_113.anim,False
AnimationClip,Assets/SkillEnd_114.anim,Assets/AnimationClip/SkillEnd_114.anim,False
AnimationClip,Assets/SkillEnd_115.anim,Assets/AnimationClip/SkillEnd_115.anim,False
AnimationClip,Assets/SkillEnd_116.anim,Assets/AnimationClip/SkillEnd_116.anim,False
AnimationClip,Assets/SkillEnd_117.anim,Assets/AnimationClip/SkillEnd_117.anim,False
AnimationClip,Assets/SkillEnd_118.anim,Assets/AnimationClip/SkillEnd_118.anim,False
AnimationClip,Assets/SkillEnd_119.anim,Assets/AnimationClip/SkillEnd_119.anim,False
AnimationClip,Assets/SkillEnd_12.anim,Assets/AnimationClip/SkillEnd_12_1.anim,True
AnimationClip,Assets/SkillEnd_120.anim,Assets/AnimationClip/SkillEnd_120.anim,False
AnimationClip,Assets/SkillEnd_121.anim,Assets/AnimationClip/SkillEnd_121.anim,False
AnimationClip,Assets/SkillEnd_122.anim,Assets/AnimationClip/SkillEnd_122.anim,False
AnimationClip,Assets/SkillEnd_123.anim,Assets/AnimationClip/SkillEnd_123.anim,False
AnimationClip,Assets/SkillEnd_124.anim,Assets/AnimationClip/SkillEnd_124.anim,False
AnimationClip,Assets/SkillEnd_125.anim,Assets/AnimationClip/SkillEnd_125.anim,False
AnimationClip,Assets/SkillEnd_126.anim,Assets/AnimationClip/SkillEnd_126.anim,False
AnimationClip,Assets/SkillEnd_127.anim,Assets/AnimationClip/SkillEnd_127.anim,False
AnimationClip,Assets/SkillEnd_128.anim,Assets/AnimationClip/SkillEnd_128.anim,False
AnimationClip,Assets/SkillEnd_129.anim,Assets/AnimationClip/SkillEnd_129.anim,False
AnimationClip,Assets/SkillEnd_13.anim,Assets/AnimationClip/SkillEnd_13_1.anim,True
AnimationClip,Assets/SkillEnd_130.anim,Assets/AnimationClip/SkillEnd_130.anim,False
AnimationClip,Assets/SkillEnd_131.anim,Assets/AnimationClip/SkillEnd_131.anim,False
AnimationClip,Assets/SkillEnd_132.anim,Assets/AnimationClip/SkillEnd_132.anim,False
AnimationClip,Assets/SkillEnd_133.anim,Assets/AnimationClip/SkillEnd_133.anim,False
AnimationClip,Assets/SkillEnd_134.anim,Assets/AnimationClip/SkillEnd_134.anim,False
AnimationClip,Assets/SkillEnd_135.anim,Assets/AnimationClip/SkillEnd_135.anim,False
AnimationClip,Assets/SkillEnd_136.anim,Assets/AnimationClip/SkillEnd_136.anim,False
